muncode	 statecode	 school	 name	 inst	 modalidad	 especialidad	 long	 lat	 min2011	 min2012	 min2013
70	15	824087	COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL LA PAZ	8	3	Programaci?n	-98.9491528273	19.3748361342	-	-	26
70	15	825036	CENTRO DE BACHILLERATO TECNOLÓGICO ALBERT EINSTEIN	8	3	Tecnico en administraci?n	-98.965091	19.35584	39	42	51
70	15	825046	CENTRO DE BACHILLERATO TECNOLÓGICO ALBERT EINSTEIN	8	3	Tecnico en Informatica	-98.965091	19.35584	57	53	54
81	15	151319	CONALEP TECÁMAC	1	1	Mantenimiento de sistemas autom?ticos	-98.977761	19.696708	31	31	22
81	15	151327	CONALEP TECÁMAC	1	1	Qu?mica industrial	-98.977761	19.696708	31	31	27
81	15	751000	PREPARATORIA OFICIAL  NÚM. 22	7	2		-99.0053636062	19.6739232817	51	50	54
81	15	752000	PREPARATORIA OFICIAL  NÚM. 37	7	2		-98.9940047264	19.7668714087	44	42	46
81	15	753000	PREPARATORIA OFICIAL  NÚM. 73	7	2		-98.969747	19.688506	37	35	27
81	15	754000	PREPARATORIA OFICIAL  NÚM. 216	7	2		-98.973354027	19.6707116652	48	47	51
81	15	792000	COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 19 TECÁMAC	7	2		-99.0174472738	19.6292090519	31	31	23
81	15	885000	PREPARATORIA OFICIAL  NÚM. 179	8	2		-98.9940880106	19.6627751132	31	31	30
81	15	886000	COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO  PLANTEL 35 TECÁMAC	8	2		-99.0395700932	19.6352262355	31	31	27
81	15	926000	PREPARATORIA OFICIAL  NÚM. 229	8	2		-99.0389746428	19.624736939	69	63	59
81	15	927000	PREPARATORIA OFICIAL  NÚM. 243	8	2		-99.0365982056	19.6525300561	31	31	31
81	15	826025	COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TECÁMAC	8	3	M?quinas - herramienta	-98.971399	19.724115	43	47	58
81	15	826087	COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TECÁMAC	8	3	Programaci?n	-98.971399	19.724115	-	-	53
81	15	826091	COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TECÁMAC	8	3	Tecnico en ventas	-98.971323967	19.7241101308	-	-	42
81	15	827036	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ	8	3	Tecnico en administraci?n	-99.0374132037	19.6753428685	52	60	57
81	15	827046	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ	8	3	Tecnico en Informatica	-99.0370269656	19.6755449172	49	52	53
81	15	827066	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ	8	3	Tecnico en dise?o asistido por computadora	-99.0375634074	19.6755853269	49	50	49
81	15	827071	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ	8	3	Tecnico en mercadotecnia	-99.0372844577	19.6748983606	54	54	55
81	15	827077	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ	8	3	Tecnico en manufactura asistida por computadora	-99.0362330317	19.6747367211	31	32	31
81	15	827083	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ	8	3	Tecnico en servicios bancarios	-99.0376492381	19.6749387705	-	34	39
81	15	828035	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO	8	3	Tecnico en instrumentaci?n dental	-98.9720883965	19.7437824735	49	51	47
81	15	828039	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO	8	3	Tecnico en contabilidad	-98.9720883965	19.7437824735	48	54	62
81	15	828046	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO	8	3	Tecnico en Informatica	-98.9720883965	19.7437824735	64	65	61
81	15	828066	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO	8	3	Tecnico en dise?o asistido por computadora	-98.9720883965	19.7437824735	60	60	52
81	15	828077	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO	8	3	Tecnico en manufactura asistida por computadora	-98.9720883965	19.7437824735	39	43	37
81	15	828079	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO	8	3	Tecnico en biotecnolog?a en alimentos	-98.9720883965	19.7437824735	-	60	57
81	15	844046	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3	8	3	Tecnico en Informatica	-98.997203	19.678061	50	56	59
81	15	844070	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3	8	3	Tecnico en gastronom?a	-98.997203	19.6780061	69	69	64
81	15	844076	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3	8	3	Tecnico en mecatr?nica	-98.997203	19.678061	43	50	60
81	15	850046	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4	8	3	Tecnico en Informatica	-99.027463	19.631972	48	55	55
81	15	850066	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4	8	3	Tecnico en dise?o asistido por computadora	-99.0268407275	19.6323964166	43	46	56
81	15	850079	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4	8	3	Tecnico en biotecnolog?a en alimentos	-99.0257571151	19.6322448394	55	44	56
95	15	755000	PREPARATORIA OFICIAL  NÚM. 27	7	2		-99.225179	19.708738	49	53	63
95	15	793000	PREPARATORIA OFICIAL  NÚM. 153	7	2		-99.283179	19.696279	31	31	39
95	15	837009	COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TEPOTZOTLÁN	8	3	Construcci?n	-99.203404	19.719715	31	31	28
95	15	837087	COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TEPOTZOTLÁN	8	3	Programaci?n	-99.2039680481	19.7206561123	-	-	40
99	15	152303	CONALEP TEXCOCO	1	1	Asistente directivo	-98.844938	19.538513	-	31	26
99	15	152315	CONALEP TEXCOCO	1	1	Industria del vestido	-98.8452169497	19.5384725558	32	32	24
99	15	152316	CONALEP TEXCOCO	1	1	Inform?tica	-98.8445946772	19.539018551	31	31	23
99	15	152338	CONALEP TEXCOCO	1	1	Fuentes de energ?a renovable	-98.8451528549	19.5390841355	-	-	-
99	15	446000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 97	4	3	Componente de formaci?n b?sica, Administraci?n de 	-98.832074	19.510973	49	52	60
99	15	756000	PREPARATORIA OFICIAL  NÚM. 79	7	2		-98.7743881376	19.5219274842	45	40	51
99	15	757000	PREPARATORIA OFICIAL  NÚM. 100	7	2		-98.893044	19.504921	64	64	69
99	15	758000	PREPARATORIA OFICIAL ANEXA A LA NORMAL DE TEXCOCO	7	2		-98.9819455147	19.6172434432	80	80	84
99	15	794000	PREPARATORIA OFICIAL   NÚM. 188	7	2		-98.8582848135	19.4838640212	48	33	46
99	15	928000	PREPARATORIA OFICIAL  NÚM. 235	8	2		-98.8832527401	19.4718395798	44	43	48
99	15	873000	COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO  PLANTEL 43 TEXCOCO	8	2		-98.8700916667	19.4510555556	31	31	28
99	15	956000	PREPARATORIA OFICIAL  NÚM. 293	8	2		-98.8579308987	19.4600379089	-	-	39
99	15	829039	CENTRO DE BACHILLERATO TECNOLÓGICO DR. EDUARDO SUÁREZ A.	8	3	Tecnico en contabilidad	-98.900868	19.522319	33	32	37
99	15	829046	CENTRO DE BACHILLERATO TECNOLÓGICO DR. EDUARDO SUÁREZ A.	8	3	Tecnico en Informatica	-98.9011040344	19.522319	40	40	44
99	15	829069	CENTRO DE BACHILLERATO TECNOLÓGICO DR. EDUARDO SUÁREZ A.	8	3	Tecnico en turismo	-98.9006105079	19.522319	49	49	53
99	15	845036	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2	8	3	Tecnico en administraci?n	-98.9048588307	19.4904630877	34	31	37
99	15	845046	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2	8	3	Tecnico en Informatica	-98.9049232037	19.4905642281	40	40	48
99	15	845070	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2	8	3	Tecnico en gastronom?a	-98.9048588307	19.4902810348	65	63	51
99	15	846069	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3	8	3	Tecnico en turismo	-98.859374	19.501759	43	52	46
99	15	846071	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3	8	3	Tecnico en mercadotecnia	-98.859374	19.501759	42	31	43
99	15	846082	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3	8	3	Tecnico en comunicaci?n	-98.859374	19.501759	-	32	36
99	15	847066	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4	8	3	Tecnico en dise?o asistido por computadora	-98.898768	19.44294	47	54	62
99	15	847069	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4	8	3	Tecnico en turismo	-98.898768	19.44294	48	53	57
99	15	847070	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4	8	3	Tecnico en gastronom?a	-98.898768	19.44294	69	62	53
99	15	847082	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4	8	3	Tecnico en comunicaci?n	-98.898768	19.44294	-	-	26
99	15	849067	COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TEXCOCO	8	3	Tecnico en mantenimiento de equipo y sistemas	-98.8345527649	19.480207167	39	45	36
99	15	854070	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 5	8	3	Tecnico en gastronom?a	-98.812602	19.544281	-	59	55
99	15	854076	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 5	8	3	Tecnico en mecatr?nica	-98.812602	19.544281	-	38	45
99	15	854081	CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 5	8	3	Tecnico en puericultura	-98.812602	19.544281	-	53	53
99	15	901000	PLANTEL TEXCOCO DE LA ESCUELA PREPARATORIA	9	2		-98.884114596	19.5026506693	83	83	86
104	15	5000	PLANTEL 5, SATÉLITE	0	2	Inicio agosto del 2014	-99.2349626496	19.5269929206	56	58	66
104	15	153308	CONALEP GUSTAVO BAZ - TLALNEPANTLA	1	1	Conservacion del medio ambiente	-99.202992	19.565937	31	32	28
104	15	153316	CONALEP GUSTAVO BAZ - TLALNEPANTLA	1	1	Inform?tica	-99.2030456442	19.565937	44	44	46
104	15	153326	CONALEP GUSTAVO BAZ - TLALNEPANTLA	1	1	Productividad industrial	-99.202992	19.5659091994	31	31	29
104	15	153327	CONALEP GUSTAVO BAZ - TLALNEPANTLA	1	1	Qu?mica industrial	-99.2029571313	19.565937	31	31	29
104	15	154311	CONALEP TLALNEPANTLA I	1	1	Electromec?nica industrial	-99.164872	19.511782	31	31	33
104	15	154312	CONALEP TLALNEPANTLA I	1	1	Mantenimiento de sistemas electr?nicos	-99.1649095509	19.5117769436	31	31	27
104	15	154316	CONALEP TLALNEPANTLA I	1	1	Inform?tica	-99.164807627	19.511782	31	31	29
104	15	154335	CONALEP TLALNEPANTLA I	1	1	Mecatronica	-99.1647863388	19.5120679782	-	-	-
104	15	155319	CONALEP TLALNEPANTLA II	1	1	Mantenimiento de sistemas autom?ticos	-99.112381	19.538038	32	31	23
104	15	155324	CONALEP TLALNEPANTLA II	1	1	Procesamiento industrial de alimentos	-99.1124239153	19.538038	33	32	38
104	15	155336	CONALEP TLALNEPANTLA II	1	1	Autotr?nica	-99.1123005337	19.538038	31	31	28
104	15	156303	CONALEP TLALNEPANTLA III	1	1	Asistente directivo	-99.188894	19.576743	31	31	30
104	15	156306	CONALEP TLALNEPANTLA III	1	1	Contabilidad	-99.188958373	19.576743	32	31	36
104	15	156310	CONALEP TLALNEPANTLA III	1	1	Electricidad industrial	-99.1888188981	19.576743	33	31	33
104	15	156313	CONALEP TLALNEPANTLA III	1	1	Enfermer?a general	-99.1887867116	19.576743	66	69	71
104	15	447000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 165	4	3	Componente de formaci?n b?sica, Dise?o gr?fico dig	-99.1665995251	19.512149465	33	36	19
104	15	448000	CENTRO DE BACHILLERATO TECNOLÓGICO INDUSTRIAL Y DE SERVICIOS NÚM. 50	4	3	Componente de formaci?n b?sica, Administraci?n de 	-99.2002776667	19.5603157517	38	35	45
104	15	449000	CENTRO DE BACHILLERATO TECNOLÓGICO INDUSTRIAL Y DE SERVICIOS NÚM. 227	4	3	Componente de formaci?n b?sica, Administraci?n de 	-99.185364	19.518224	31	31	20
104	15	759000	PREPARATORIA OFICIAL  NÚM. 69	7	2		-99.113524	19.515402	31	31	21
104	15	760000	PREPARATORIA OFICIAL  NÚM. 97	7	2		-99.1135052627	19.5366599954	31	31	24
104	15	761000	PREPARATORIA OFICIAL  NÚM. 103	7	2		-99.169802	19.544428	54	55	63
104	15	762000	PREPARATORIA OFICIAL ANEXA A LA NORMAL DE TLALNEPANTLA	7	2		-99.1764487303	19.5211243496	64	68	71
104	15	771000	PREPARATORIA OFICIAL  NÚM. 118	7	2		-99.088319242	19.5308189709	31	31	27
104	15	830036	CENTRO DE BACHILLERATO TECNOLÓGICO LIC. ADOLFO LÓPEZ MATEOS	8	3	Tecnico en administraci?n	-99.214134	19.524493	41	33	45
104	15	830046	CENTRO DE BACHILLERATO TECNOLÓGICO LIC. ADOLFO LÓPEZ MATEOS	8	3	Tecnico en Informatica	-99.2140159828	19.524493	-	40	50
104	15	830066	CENTRO DE BACHILLERATO TECNOLÓGICO LIC. ADOLFO LÓPEZ MATEOS	8	3	Tecnico en dise?o asistido por computadora	-99.2142091019	19.524493	51	53	62
108	15	763000	PREPARATORIA OFICIAL  NÚM. 31	7	2		-99.107506	19.689521	36	36	44
108	15	879000	PREPARATORIA OFICIAL  NÚM. 181	8	2		-99.1199547563	19.6833680467	31	31	37
108	15	957000	PREPARATORIA OFICIAL  NÚM. 306	8	2		-99.1420229	19.6556	-	-	28
108	15	838087	COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TULTEPEC	8	3	Programaci?n	-99.1078168998	19.6639986512	-	-	52
108	15	838013	COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TULTEPEC	8	3	Dise?o Gr?fico Digital	-99.107581526	19.6637980081	-	-	-
109	15	157336	CONALEP TULTITLÁN	1	1	Autotr?nica	-99.1577693042	19.6266617256	31	31	25
109	15	157306	CONALEP TULTITLÁN	1	1	Contabilidad	-99.1581984577	19.6267425696	32	32	24
109	15	157312	CONALEP TULTITLÁN	1	1	Mantenimiento de sistemas electr?nicos	-99.1578765926	19.6264191933	31	31	21
109	15	450000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 36	4	3	Componente de formaci?n b?sica, Contabilidad, Mec?	-99.1790303889	19.6125228296	38	37	43
109	15	451000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 95	4	3	Componente de formaci?n b?sica, Contabilidad, Prog	-99.1568825394	19.6269338316	31	31	22
109	15	764000	PREPARATORIA OFICIAL  NÚM. 34	7	2		-99.094411	19.682076	38	38	49
109	15	765000	PREPARATORIA OFICIAL  NÚM. 68	7	2		-99.176459	19.607481	47	50	58
109	15	766000	PREPARATORIA OFICIAL  NÚM. 105	7	2		-99.130787	19.631856	51	53	60
109	15	874000	COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 25 TULTITLÁN	8	2		-99.[phone]	19.[phone]	31	31	27
109	15	960000	PREPARATORIA OFICIAL  NÚM. 296	8	2		-99.1765129566	19.5949175267	-	-	45
109	15	831015	COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TULTITLÁN	8	3	Electricidad	-99.087228	19.673434	35	43	22
109	15	831087	COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TULTITLÁN	8	3	Programaci?n	-99.0871524811	19.6739690481	-	-	63
109	15	848046	CENTRO DE BACHILLERATO TECNOLÓGICO	8	3	Tecnico en Informatica	-99.174519	19.584587	38	42	56
109	15	848069	CENTRO DE BACHILLERATO TECNOLÓGICO	8	3	Tecnico en turismo	-99.1751611233	19.5844995165	66	66	62
109	15	848076	CENTRO DE BACHILLERATO TECNOLÓGICO	8	3	Tecnico en mecatr?nica	-99.1752040386	19.5844995165	58	61	49
122	15	301000	CENTRO DE BACHILLERATO TECNOLÓGICO AGROPECUARIO NÚM. 35	3	3	Tecnico en agroindustrias, Tecnico agropecuario, T	-98.9550955505	19.3313675905	31	31	20
122	15	767000	PREPARATORIA OFICIAL  NÚM. 88	7	2		-98.954555	19.27477	31	31	25
122	15	768000	PREPARATORIA OFICIAL  NÚM. 92	7	2		-98.9559388161	19.323212143	31	31	27
122	15	769000	PREPARATORIA OFICIAL  NÚM. 96	7	2		-98.9557808136	19.2870390076	31	31	25
122	15	770000	COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 04 VALLE DE CHALCO SOLIDARIDAD	7	2		-98.952967	19.297454	31	31	26
122	15	781000	PREPARATORIA OFICIAL  NÚM. 123	7	2		-98.935232	19.296856	31	31	24
122	15	929000	PREPARATORIA OFICIAL  NÚM. 220	8	2		-98.9357364178	19.2748132835	32	32	28
122	15	945000	GRUPO ANEXO A LA PREPARATORIA OFICIAL  NÚM. 54	8	2		-98.9432912262	19.2927096671	-	31	26
122	15	946000	PREPARATORIA OFICIAL  NÚM. 281	8	2		-98.9481550455	19.3166124514	-	31	23
122	15	961000	PREPARATORIA OFICIAL  NÚM. 300	8	2		-98.9237523079	19.2713075681	-	-	-
122	15	832020	COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL VALLE DE CHALCO SOLIDARIDAD I	8	3	Laboratorio cl?nico	-98.950381	19.302942	69	72	78
122	15	832067	COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL VALLE DE CHALCO SOLIDARIDAD I	8	3	Tecnico en mantenimiento de equipo y sistemas	-98.950381	19.3031445139	45	49	59
122	15	832085	COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL VALLE DE CHALCO SOLIDARIDAD I	8	3	Desarrollo organizacional	-98.9501667023	19.3025164607	-	-	30
122	15	832094	COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL VALLE DE CHALCO SOLIDARIDAD I	8	3	Animacion Digital	-98.9500701427	19.302577215	-	-	-
122	15	833046	CENTRO DE BACHILLERATO TECNOLÓGICO JUAN DE DIOS BÁTIZ	8	3	Tecnico en Informatica	-98.946996	19.282846	31	31	44
122	15	843013	COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL VALLE DE CHALCO SOLIDARIDAD II	8	3	Dise?o gr?fico digital	-98.9299750328	19.2657825199	73	67	77
122	15	843015	COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL VALLE DE CHALCO SOLIDARIDAD II	8	3	Electricidad	-98.917255746	19.2885675192	42	42	53
10	9	101311	CONALEP ÁLVARO OBREGÓN I	1	1	Electromec?nica industrial	-99.2171464493	19.3604419744	49	49	53
10	9	101314	CONALEP ÁLVARO OBREGÓN I	1	1	Hospitalidad tur?stica	-99.217103534	19.3605836843	41	47	49
10	9	101328	CONALEP ÁLVARO OBREGÓN I	1	1	Refrigeraci?n y climatizaci?n	-99.2171464493	19.36056344	38	41	34
10	9	101337	CONALEP ÁLVARO OBREGÓN I	1	1	Escenotecnia	-99.2171001434	19.3607897706	-	-	27
10	9	102303	CONALEP ÁLVARO OBREGÓN II	1	1	Asistente directivo	-99.2138444498	19.3542859624	32	35	38
10	9	102306	CONALEP ÁLVARO OBREGÓN II	1	1	Contabilidad	-99.2138444498	19.3542859624	44	42	24
10	9	102316	CONALEP ÁLVARO OBREGÓN II	1	1	Inform?tica	-99.2140804842	19.3541847371	50	51	47
10	9	201000	CENTRO DE ESTUDIOS DE BACHILLERATO LIC. JESÚS REYES HEROLES	2	2		-99.1744193834	19.3595817912	59	63	65
10	9	401000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 10	4	3	Componente de formaci?n b?sica,  Diet?tica,  Geric	-99.1996025381	19.3751236921	52	55	57
10	9	402000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 52	4	3	Componente de formaci?n b?sica,  Administraci?n de	-99.2799118902	19.3261869355	45	48	52
10	9	504100	CECyT NÚM. 4 LÁZARO CÁRDENAS DEL RÍO RAMA DE INGENIERÍA Y CIENCIAS   FÍSICO ? MATEMÁTICAS	5	3	Tecnico en Construcci?n,  Tecnico en instalaciones	-99.215062	19.398445	77	80	85
10	9	601000	ESCUELA NACIONAL PREPARATORIA PLANTEL NÚM. 8 MIGUEL E. SCHULZ	6	2		-99.195127	19.367126	89	92	96
2	9	1000	PLANTEL 1, EL ROSARIO	0	2	Inicio agosto del 2014	-99.1973805428	19.5118933663	52	52	60
2	9	18000	PLANTEL 18, TLILHUACA AZCAPOTZALCO	0	2	Inicio agosto del 2014	-99.2079068423	19.4879439076	46	45	53
2	9	103301	CONALEP AZCAPOTZALCO	1	1	Administraci?n	-99.1761804423	19.4874832135	31	31	51
2	9	103304	CONALEP AZCAPOTZALCO	1	1	Mantenimiento automotriz	-99.1761804423	19.4875438989	31	38	60
2	9	103333	CONALEP AZCAPOTZALCO	1	1	Seguridad e higiene y Protecci?n civil	-99.1762877307	19.4876045842	31	34	56
2	9	104306	CONALEP CENTRO MÉXICO-CANADÁ	1	1	Contabilidad	-99.2151421695	19.4839029766	32	31	25
2	9	104316	CONALEP CENTRO MÉXICO-CANADÁ	1	1	Inform?tica	-99.2152494578	19.4839232055	32	32	23
2	9	104317	CONALEP CENTRO MÉXICO-CANADÁ	1	1	Soporte y mantenimiento de equipo de c?mputo	-99.2152709155	19.4839636633	31	31	27
2	9	403000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 4	4	3	Componente de formaci?n b?sica,  Contabilidad,  El	-99.174892746	19.4774356757	37	38	37
2	9	404000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 33	4	3	Componente de formaci?n b?sica,  Administraci?n de	-99.2071757963	19.5034998868	40	42	48
