muncode	 statecode	 school	 name	 inst	 modalidad	 especialidad	 long	 lat	 min2011	 min2012	 min2013
2	9	506200	CECyT NÚM. 6 MIGUEL OTHÓN DE MENDIZÁBAL RAMA DE CIENCIAS MÉDICO - BIOLÓGICAS	5	3	Tecnico en ecolog?a,  Tecnico en enfermer?a,   T?c	-99.158092	19.467138	87	89	93
2	9	508100	CECyT NÚM. 8 NARCISO BASSOLS GARCÍA RAMA DE INGENIERÍA Y CIENCIAS   FÍSICO - MATEMÁTICAS	5	3	Tecnico en computaci?n,  Tecnico en mantenimiento 	-99.174292	19.487065	79	82	85
2	9	602000	COLEGIO DE CIENCIAS Y HUMANIDADES, PLANTEL AZCAPOTZALCO	6	2		-99.[phone]	19.[phone]	81	85	90
14	9	20000	PLANTEL 20, DEL VALLE MATIAS ROMERO	0	2	Inicio agosto del 2014	-99.164896873	19.3802004837	77	79	83
14	9	405000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 5	4	3	Componente de formaci?n b?sica,  Trabajo social	-99.1573635767	19.3648443006	48	51	55
3	9	4000	PLANTEL 4, CULHUACÁN LÁZARO CÁRDENAS	0	2	Inicio agosto del 2014	-99.1201714465	19.3240498221	65	66	70
3	9	17000	PLANTEL 17, HUAYAMILPAS PEDREGAL	0	2	Inicio agosto del 2014	-99.1526703778	19.3216445367	65	66	70
3	9	105313	CONALEP COYOACÁN	1	1	Enfermer?a general	-99.1085666908	19.3252129261	69	73	74
3	9	105322	CONALEP COYOACÁN	1	1	Optometr?a	-99.1084701313	19.3252129261	49	61	64
3	9	105331	CONALEP COYOACÁN	1	1	Terapia respiratoria	-99.1084915889	19.3252129261	51	62	61
3	9	406000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 2	4	3	Componente de formaci?n b?sica,  Arquitectura,  Di	-99.1563744577	19.3504044732	67	68	75
3	9	513300	CECyT NÚM. 13 RICARDO FLORES MAGÓN RAMA DE CIENCIAS SOCIALES Y ADMINISTRATIVAS	5	3	Tecnico en administraci?n,  Tecnico en administrac	-99.129081	19.339552	91	92	95
3	9	603000	ESCUELA NACIONAL PREPARATORIA PLANTEL  NÚM. 6 ANTONIO CASO	6	2		-99.156665	19.352408	107	109	111
3	9	604000	COLEGIO DE CIENCIAS Y HUMANIDADES, PLANTEL SUR	6	2		-99.2000123471	19.3114794169	88	91	94
4	9	8000	PLANTEL 8, CUAJIMALPA	0	2	Inicio agosto del 2014	-99.284836932	19.3642050803	51	55	59
4	9	106303	CONALEP SANTA FE	1	1	Asistente directivo	-99.284272234	19.350840516	31	33	24
4	9	106316	CONALEP SANTA FE	1	1	Inform?tica	-99.2842454119	19.3508455774	46	45	41
4	9	106322	CONALEP SANTA FE	1	1	Optometr?a	-99.2842400475	19.350840516	39	37	21
4	9	106334	CONALEP SANTA FE	1	1	Expresi?n gr?fica digital	-99.2842346831	19.350840516	37	49	48
4	9	107302	CONALEP EL ZARCO	1	1	Alimentos y bebidas	-99.3541111111	19.2946444444	45	57	50
4	9	107306	CONALEP EL ZARCO	1	1	Contabilidad	-99.3541593909	19.2946393813	31	35	29
4	9	107325	CONALEP EL ZARCO	1	1	Producci?n y transformaci?n de productos acu?colas	-99.3540574669	19.2946444444	31	31	30
4	9	407000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 29	4	3	Componente de formaci?n b?sica,  Laboratorio cl?ni	-99.3160409959	19.3508397514	45	47	51
15	9	408000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 3	4	3	Componente de formaci?n b?sica,  Administraci?n de	-99.1322672884	19.41517142	42	42	18
15	9	409000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 9	4	3	Componente de formaci?n b?sica,  Administraci?n de	-99.1409879378	19.4388903929	44	45	50
15	9	410000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 11	4	3	Componente de formaci?n b?sica,  Dise?o gr?fico di	-99.1524746356	19.4292184116	67	67	75
15	9	411000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 13	4	3	Componente de formaci?n b?sica,  Contabilidad,  Pr	-99.1505971779	19.4289274736	56	60	64
15	9	505300	CECyT NÚM. 5 BENITO JUÁREZ GARCÍA RAMA DE CIENCIAS SOCIALES Y ADMINISTRATIVAS	5	3	Tecnico en comercio internacional,  Tecnico en con	-99.150152	19.431505	85	87	90
15	9	512300	CECyT NÚM. 12 JOSÉ MA. MORELOS Y PAVÓN RAMA DE CIENCIAS SOCIALES Y ADMINISTRATIVAS	5	3	Tecnico en administraci?n,  Tecnico en contadur?a,	-99.152352	19.462774	80	81	85
5	9	2000	PLANTEL 2, CIEN METROS ELISA ACUÑA ROSSETTI	0	2	Inicio agosto del 2014	-99.1499115095	19.5012210748	59	62	69
5	9	9000	PLANTEL 9, ARAGÓN	0	2	Inicio agosto del 2014	-99.0647668966	19.4678660208	49	47	53
5	9	11000	PLANTEL 11, NUEVA ATZACOALCO	0	2	Inicio agosto del 2014	-99.095147863	19.5040458945	43	41	46
5	9	108310	CONALEP ARAGÓN	1	1	Electricidad industrial	-99.0710972758	19.4509324098	31	31	27
5	9	108312	CONALEP ARAGÓN	1	1	Mantenimiento de sistemas electr?nicos	-99.07115092	19.4509324098	31	31	23
5	9	108316	CONALEP ARAGÓN	1	1	Inform?tica	-99.0710758181	19.4506997299	42	43	48
5	9	108334	CONALEP ARAGÓN	1	1	Expresi?n gr?fica digital	-99.071086547	19.4510335748	49	40	41
5	9	109306	CONALEP GUSTAVO  A. MADERO I	1	1	Contabilidad	-99.1437359804	19.5308550656	36	34	16
5	9	109316	CONALEP GUSTAVO  A. MADERO I	1	1	Inform?tica	-99.1436827183	19.5307758389	37	33	26
5	9	109322	CONALEP GUSTAVO  A. MADERO I	1	1	Optometr?a	-99.1435857767	19.5307741734	44	42	47
5	9	110303	CONALEP GUSTAVO A.  MADERO II	1	1	Asistente directivo	-99.0870236607	19.5050887486	32	31	26
5	9	110304	CONALEP GUSTAVO A.  MADERO II	1	1	Mantenimiento automotriz	-99.0870451184	19.5052505586	45	45	41
5	9	110311	CONALEP GUSTAVO A.  MADERO II	1	1	Electromec?nica industrial	-99.0870451184	19.5051089748	31	31	28
5	9	110316	CONALEP GUSTAVO A.  MADERO II	1	1	Inform?tica	-99.0870880337	19.5051089748	47	43	41
5	9	111303	CONALEP ING. JOSÉ ANTONIO PADILLA SEGURA III	1	1	Asistente directivo	-99.146366613	19.5207247454	31	31	24
5	9	111310	CONALEP ING. JOSÉ ANTONIO PADILLA SEGURA III	1	1	Electricidad industrial	-99.1463236976	19.5207247454	31	31	29
5	9	111327	CONALEP ING. JOSÉ ANTONIO PADILLA SEGURA III	1	1	Qu?mica industrial	-99.146366613	19.5207247454	31	31	29
5	9	111335	CONALEP ING. JOSÉ ANTONIO PADILLA SEGURA III	1	1	Mecatronica	-99.146366613	19.520704521	33	31	24
5	9	412000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 30	4	3	Componente de formaci?n b?sica,  Contabilidad,  El	-99.1240166958	19.4993485389	52	56	56
5	9	413000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 54	4	3	Componente de formaci?n b?sica,  Contabilidad,  Of	-99.0600110847	19.4633503635	48	48	45
5	9	414000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 55	4	3	Componente de formaci?n b?sica,  Administraci?n de	-99.1029773902	19.5074030169	40	36	42
5	9	415000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 56	4	3	Componente de formaci?n b?sica,  Administraci?n de	-99.1014220675	19.4584896962	37	35	39
5	9	416000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 166	4	3	Componente de formaci?n b?sica,  Administraci?n de	-99.1479980203	19.5183815925	52	54	57
5	9	417000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 7	4	3	Componente de formaci?n b?sica,  Contabilidad,  Co	-99.1563855251	19.5345851055	45	42	33
5	9	501100	CECyT NÚM. 1 GONZALO VÁZQUEZ VELA RAMA DE INGENIERÍA Y CIENCIAS   FÍSICO ? MATEMÁTICAS	5	3	Tecnico en construcci?n,  Tecnico en procesos indu	-99.090929	19.467037	80	83	87
5	9	510100	CECyT NÚM. 10  CARLOS VALLEJO MÁRQUEZ RAMA DE INGENIERÍA Y CIENCIAS   FÍSICO ? MATEMÁTICAS	5	3	Tecnico en diagn?stico y mejoramiento ambiental,  	-99.079621	19.455101	77	79	84
5	9	517100	CENTRO DE ESTUDIOS TECNOLÓGICOS WALTER CROSS BUCHANAN RAMA DE INGENIERÍA Y CIENCIAS   FÍSICO-MATEMÁTICAS	5	3	Tecnico en automatizaci?n y control el?ctrico indu	-99.061393	19.455429	77	80	84
5	9	605000	ESCUELA NACIONAL PREPARATORIA PLANTEL  NÚM. 3 JUSTO SIERRA	6	2		-99.0955092589	19.4829052781	96	99	102
5	9	606000	ESCUELA NACIONAL PREPARATORIA PLANTEL  NÚM. 9 PEDRO DE ALBA	6	2		-99.1277512651	19.483821493	101	103	106
5	9	607000	COLEGIO DE CIENCIAS Y HUMANIDADES, PLANTEL VALLEJO	6	2		-99.1417952846	19.485185849	84	88	92
6	9	3000	PLANTEL 3, IZTACALCO	0	2	Inicio agosto del 2014	-99.1112691014	19.385526349	60	60	63
6	9	112303	CONALEP IZTACALCO I	1	1	Asistente directivo	-99.0662235326	19.4032054227	31	31	20
6	9	112311	CONALEP IZTACALCO I	1	1	Electromec?nica industrial	-99.066395194	19.4032054227	43	42	24
6	9	112315	CONALEP IZTACALCO I	1	1	Industria del vestido	-99.0662235326	19.4033673344	40	39	30
6	9	418000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 31	4	3	Componente de formaci?n b?sica,  Administraci?n de	-99.093847	19.3870345181	42	46	44
6	9	419000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 76	4	3	Componente de formaci?n b?sica,  Enfermer?a genera	-99.12215	19.3847113968	70	72	71
6	9	608000	ESCUELA NACIONAL PREPARATORIA PLANTEL  NÚM. 2 ERASMO CASTELLANOS QUINTO	6	2		-99.100081	19.384211	102	104	107
6	9	609000	COLEGIO DE CIENCIAS Y HUMANIDADES, PLANTEL ORIENTE	6	2		-99.0603735106	19.3851818645	86	89	93
7	9	6000	PLANTEL 6, VICENTE GUERRERO	0	2	Inicio agosto del 2014	-99.0554252434	19.358488499	51	51	54
7	9	7000	PLANTEL 7, IZTAPALAPA	0	2	Inicio agosto del 2014	-99.0695219981	19.3789313975	49	50	52
7	9	113306	CONALEP AZTAHUACAN	1	1	Contabilidad	-99.0318483419	19.357296981	31	31	25
7	9	113312	CONALEP AZTAHUACAN	1	1	Mantenimiento de sistemas electr?nicos	-99.0317946977	19.357296981	31	31	19
7	9	113315	CONALEP AZTAHUACAN	1	1	Industria del vestido	-99.0318161554	19.357296981	31	31	24
7	9	113322	CONALEP AZTAHUACAN	1	1	Optometr?a	-99.0318161554	19.357296981	31	31	22
7	9	114306	CONALEP IZTAPALAPA V	1	1	Contabilidad	-99.0064090436	19.3727266899	31	31	25
7	9	114316	CONALEP IZTAPALAPA V	1	1	Inform?tica	-99.0064680522	19.3727266899	37	35	26
7	9	114317	CONALEP IZTAPALAPA V	1	1	Soporte y mantenimiento de equipo de c?mputo	-99.0063714927	19.3727266899	42	42	36
7	9	115303	CONALEP IZTAPALAPA I	1	1	Asistente directivo	-99.0142109834	19.3612175787	31	31	26
7	9	115307	CONALEP IZTAPALAPA I	1	1	Control de calidad	-99.0141573393	19.3612226398	31	32	25
7	9	115310	CONALEP IZTAPALAPA I	1	1	Electricidad industrial	-99.0142378055	19.3612175787	31	31	26
7	9	115320	CONALEP IZTAPALAPA I	1	1	M?quinas herramienta	-99.0142217123	19.3612580671	31	31	25
7	9	116305	CONALEP IZTAPALAPA II	1	1	Construcci?n	-99.0528703285	19.3838245179	32	31	24
7	9	116306	CONALEP IZTAPALAPA II	1	1	Contabilidad	-99.0528971505	19.3838245179	31	31	27
7	9	116336	CONALEP IZTAPALAPA II	1	1	Autotr?nica	-99.0528274131	19.3838447593	31	31	27
7	9	117303	CONALEP IZTAPALAPA III	1	1	Asistente directivo	-99.0791694524	19.3345528405	31	31	23
7	9	117316	CONALEP IZTAPALAPA III	1	1	Inform?tica	-99.0791640879	19.3345832117	43	39	24
7	9	117328	CONALEP IZTAPALAPA III	1	1	Refrigeraci?n y climatizaci?n	-99.0790997149	19.3345528405	31	31	31
7	9	118304	CONALEP IZTAPALAPA IV	1	1	Mantenimiento automotriz	-99.069418	19.291732	51	52	48
7	9	118306	CONALEP IZTAPALAPA IV	1	1	Contabilidad	-99.0693697202	19.291732	31	31	27
7	9	118317	CONALEP IZTAPALAPA IV	1	1	Soporte y mantenimiento de equipo de c?mputo	-99.069482373	19.291732	34	31	21
7	9	420000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 6	4	3	Componente de formaci?n b?sica,  Electricidad,  Me	-99.1061147881	19.3454097316	31	31	15
7	9	421000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 42	4	3	Componente de formaci?n b?sica,  Administraci?n de	-99.000453	19.346026	31	35	22
7	9	422000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 50	4	3	Componente de formaci?n b?sica,  Electr?nica,  Pro	-99.076665	19.307088	40	37	32
7	9	423000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 53	4	3	Componente de formaci?n b?sica,  Contabilidad,  Di	-99.0520267606	19.3569127977	48	44	41
7	9	424000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 57	4	3	Componente de formaci?n b?sica,  Enfermer?a genera	-99.0541508307	19.3859004964	61	63	68
7	9	425000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 153	4	3	Componente de formaci?n b?sica,  Cosmetolog?a,  Di	-99.0612153386	19.3786794356	61	62	65
7	9	507100	CECyT NÚM. 7 CUAUHTÉMOC RAMA DE INGENIERÍA Y CIENCIAS   FÍSICO ? MATEMÁTICAS	5	3	Tecnico en construcci?n,  Tecnico en instalaciones	-99.026148	19.345059	85	88	91
8	9	15000	PLANTEL 15, CONTRERAS	0	2	Inicio agosto del 2014	-99.2445143559	19.3104349003	59	61	64
8	9	119301	CONALEP COMERCIO Y FOMENTO INDUSTRIAL (SECOFI)	1	1	Administraci?n	-99.2686351101	19.304504545	31	31	26
8	9	119303	CONALEP COMERCIO Y FOMENTO INDUSTRIAL (SECOFI)	1	1	Asistente directivo	-99.2673905651	19.3053145916	31	31	23
8	9	120302	CONALEP MAGDALENA CONTRERAS	1	1	Alimentos y bebidas	-99.2297107531	19.3111469596	60	64	61
8	9	120306	CONALEP MAGDALENA CONTRERAS	1	1	Contabilidad	-99.2297107531	19.3111469596	31	31	15
8	9	120316	CONALEP MAGDALENA CONTRERAS	1	1	Inform?tica	-99.2297107531	19.3111469596	50	53	54
16	9	202000	CENTRO DE ESTUDIOS DE BACHILLERATO MTRO. MOISÉS SÁENZ GARZA	2	2		-99.1705448601	19.448664454	64	68	72
16	9	426000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 8	4	3	Componente de formaci?n b?sica,  Administraci?n de	-99.1839695119	19.4398951502	42	39	40
16	9	427000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 152	4	3	Componente de formaci?n b?sica,  Contabilidad,  El	-99.1909217834	19.4084377321	34	36	34
16	9	502100	CECyT NÚM. 2 MIGUEL BERNARD PERALES RAMA DE INGENIERÍA Y CIENCIAS   FÍSICO - MATEMÁTICAS	5	3	Tecnico en m?quinas con sistemas automatizados,  T	-99.2127391607	19.4524706508	83	85	89
16	9	509100	CECyT NÚM. 9 JUAN DE DIOS BÁTIZ PAREDES RAMA DE INGENIERÍA Y CIENCIAS   FÍSICO - MATEMÁTICAS	5	3	Tecnico en m?quinas con sistemas automatizados,  T	-99.175188	19.453978	101	102	105
16	9	511100	CECyT NÚM. 11 WILFRIDO MASSIEU PÉREZ RAMA DE INGENIERÍA Y CIENCIAS   FÍSICO - MATEMÁTICAS	5	3	Tecnico en construcci?n,   Tecnico en instalacione	-99.166117	19.453391	78	80	85
16	9	611000	ESCUELA NACIONAL PREPARATORIA PLANTEL  NÚM. 4 VIDAL CASTA?EDA Y NÁJERA	6	2		-99.1952562332	19.4036209423	86	89	93
9	9	14000	PLANTEL 14, MILPA ALTA FIDENCIO VILLANUEVA ROJAS	0	2	Inicio agosto del 2014	-99.0221024248	19.1917154352	58	58	61
9	9	121303	CONALEP MILPA ALTA	1	1	Asistente directivo	-99.0658436087	19.1857163261	39	35	24
9	9	121306	CONALEP MILPA ALTA	1	1	Contabilidad	-99.0658436087	19.1857163261	35	31	26
9	9	121313	CONALEP MILPA ALTA	1	1	Enfermer?a general	-99.0658436087	19.1857163261	52	56	59
9	9	428000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 167	4	3	Componente de formaci?n b?sica,  Ofim?tica,  Prepa	-99.0973773386	19.1940136487	50	51	55
9	9	515200	CECyT NÚM. 15 DIÓDORO ANTÉNEZ ECHEGARAY RAMA DE CIENCIAS   MÉDICO ? BIOLÓGICAS	5	3	Tecnico en alimentos,  Tecnico laboratorista cl?ni	-98.9957372884	19.2216326928	84	86	89
11	9	16000	PLANTEL 16, TLÁHUAC MANUEL CHAVARRIA CHAVARRIA	0	2	Inicio agosto del 2014	-99.0086515435	19.2891732677	55	53	60
11	9	122304	CONALEP TLÁHUAC	1	1	Mantenimiento automotriz	-98.9947650698	19.2850904053	44	43	43
11	9	122306	CONALEP TLÁHUAC	1	1	Contabilidad	-98.9948308468	19.2851802928	33	31	25
11	9	122312	CONALEP TLÁHUAC	1	1	Mantenimiento de sistemas electr?nicos	-98.9947650698	19.2850701517	37	37	20
11	9	429000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 1	4	3	Componente de formaci?n b?sica,  Electricidad,   E	-98.998028	19.293312	48	48	50
12	9	123302	CONALEP TLALPAN I	1	1	Alimentos y bebidas	-99.1631426386	19.298209844	70	75	73
12	9	123316	CONALEP TLALPAN I	1	1	Inform?tica	-99.1631640963	19.298189592	59	69	66
12	9	124301	CONALEP TLALPAN II	1	1	Administraci?n	-99.2066587977	19.2826758283	49	53	55
12	9	124311	CONALEP TLALPAN II	1	1	Electromec?nica industrial	-99.2066587977	19.2826758283	47	51	52
12	9	124327	CONALEP TLALPAN II	1	1	Qu?mica industrial	-99.2066587977	19.2826758283	43	46	41
12	9	430000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 154	4	3	Componente de formaci?n b?sica,  Administraci?n de	-99.1605322712	19.2684345114	50	52	57
12	9	612000	ESCUELA NACIONAL PREPARATORIA PLANTEL  NÚM. 5 JOSÉ VASCONCELOS	6	2		-99.1348743439	19.3077412539	97	100	103
17	9	10000	PLANTEL 10, AEROPUERTO	0	2	Inicio agosto del 2014	-99.0752697411	19.4121146231	46	47	50
17	9	125318	CONALEP AEROPUERTO	1	1	Mantenimiento de motores y planeadores	-99.0575838089	19.4240407224	53	55	61
17	9	125329	CONALEP AEROPUERTO	1	1	Sistemas electr?nicos de aviaci?n	-99.0572535995	19.4239741083	55	56	48
17	9	125330	CONALEP AEROPUERTO	1	1	Telecomunicaciones	-99.057328094	19.4240484106	48	50	35
17	9	125332	CONALEP AEROPUERTO	1	1	Laminister?a y recubrimiento de las aeronaves	-99.0572714477	19.423988444	31	31	28
17	9	126303	CONALEP VENUSTIANO CARRANZA I	1	1	Asistente directivo	-99.1265690991	19.4122404215	31	31	30
17	9	126306	CONALEP VENUSTIANO CARRANZA I	1	1	Contabilidad	-99.1265526834	19.4122473815	31	31	28
17	9	126312	CONALEP VENUSTIANO CARRANZA I	1	1	Mantenimiento de sistemas electr?nicos	-99.1265595341	19.4122194209	31	31	24
17	9	126317	CONALEP VENUSTIANO CARRANZA I	1	1	Soporte y mantenimiento de equipo de c?mputo	-99.1265639924	19.4122123759	31	31	24
17	9	127302	CONALEP VENUSTIANO CARRANZA II	1	1	Alimentos y bebidas	-99.0588784527	19.4228734044	71	69	65
17	9	127314	CONALEP VENUSTIANO CARRANZA II	1	1	Hospitalidad tur?stica	-99.0588609614	19.4228733643	42	44	30
17	9	127317	CONALEP VENUSTIANO CARRANZA II	1	1	Soporte y mantenimiento de equipo de c?mputo	-99.0588708144	19.4228731695	35	35	28
17	9	431000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 32	4	3	Componente de formaci?n b?sica,  Administraci?n de	-99.0682744155	19.4228575582	43	42	45
17	9	432000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 51	4	3	Componente de formaci?n b?sica,  Preparaci?n de al	-99.0608882904	19.432924246	52	55	55
17	9	514300	CECyT NÚM. 14 LUIS ENRIQUE ERRO SOLER RAMA DE CIENCIAS SOCIALES Y ADMINISTRATIVAS	5	3	Tecnico en contadur?a,  Tecnico en Informatica,  T	-99.1153110021	19.446191901	82	84	88
17	9	613000	ESCUELA NACIONAL PREPARATORIA PLANTEL  NÚM. 7 EZEQUIEL A. CHÁVEZ	6	2		-99.127032	19.418721	89	93	97
13	9	13000	PLANTEL 13, XOCHIMILCO TEPEPAN QUIRINO MENDOZA Y CORTES	0	2	Inicio agosto del 2014	-99.1255263734	19.2614876726	66	69	72
13	9	128303	CONALEP XOCHIMILCO	1	1	Asistente directivo	-99.1292461839	19.2695232347	46	49	47
13	9	128305	CONALEP XOCHIMILCO	1	1	Construcci?n	-99.1291515557	19.2696371608	41	43	41
13	9	128312	CONALEP XOCHIMILCO	1	1	Mantenimiento de sistemas electr?nicos	-99.1291066003	19.2695948901	45	48	52
13	9	128327	CONALEP XOCHIMILCO	1	1	Qu?mica industrial	-99.1291128222	19.2696102909	43	45	41
13	9	433000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 39	4	3	Componente de formaci?n b?sica,  Administraci?n de	-99.1272089642	19.2623517648	45	47	46
13	9	434000	CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 49	4	3	Componente de formaci?n b?sica,  Cosmetolog?a,  Di	-99.1273815636	19.2618079364	54	53	53
13	9	614000	ESCUELA NACIONAL PREPARATORIA PLANTEL  NÚM. 1 GABINO BARREDA	6	2		-99.1215181274	19.2725724752	95	98	100
