"school","nstudents","muncode","statecode","name","inst","modalidad","especialidad","long","lat","min2011","min2012","min2013"
"604000",4102,3,9,"COLEGIO DE CIENCIAS Y HUMANIDADES, PLANTEL SUR",6,2,"",-99.2000123471,19.3114794169,"88","91","94"
"6000",3863,7,9,"PLANTEL 6, VICENTE GUERRERO",0,2,"Inicio agosto del 2014",-99.0554252434,19.358488499,"51","51","54"
"615000",3855,57,15,"COLEGIO DE CIENCIAS Y HUMANIDADES, PLANTEL NAUCALPAN",6,2,"",-99.[phone],19.[phone],"77","81","86"
"609000",3797,6,9,"COLEGIO DE CIENCIAS Y HUMANIDADES, PLANTEL ORIENTE",6,2,"",-99.0603735106,19.3851818645,"86","89","93"
"602000",3757,2,9,"COLEGIO DE CIENCIAS Y HUMANIDADES, PLANTEL AZCAPOTZALCO",6,2,"",-99.2036698143,19.5001264802,"81","85","90"
"3000",3730,6,9,"PLANTEL 3, IZTACALCO",0,2,"Inicio agosto del 2014",-99.1112691014,19.385526349,"60","60","63"
"1000",3701,2,9,"PLANTEL 1, EL ROSARIO",0,2,"Inicio agosto del 2014",-99.1973805428,19.5118933663,"52","52","60"
"607000",3685,5,9,"COLEGIO DE CIENCIAS Y HUMANIDADES, PLANTEL VALLEJO",6,2,"",-99.1417952846,19.485185849,"84","88","92"
"2000",3344,5,9,"PLANTEL 2, CIEN METROS ELISA ACUÑA ROSSETTI",0,2,"Inicio agosto del 2014",-99.1499115095,19.5012210748,"59","62","69"
"5000",3249,104,15,"PLANTEL 5, SATÉLITE",0,2,"Inicio agosto del 2014",-99.2349626496,19.5269929206,"56","58","66"
"612000",2974,12,9,"ESCUELA NACIONAL PREPARATORIA PLANTEL  NÚM. 5 JOSÉ VASCONCELOS",6,2,"",-99.1348743439,19.3077412539,"97","100","103"
"9000",2972,5,9,"PLANTEL 9, ARAGÓN",0,2,"Inicio agosto del 2014",-99.0647668966,19.4678660208,"49","47","53"
"4000",2908,3,9,"PLANTEL 4, CULHUACÁN LÁZARO CÁRDENAS",0,2,"Inicio agosto del 2014",-99.1201714465,19.3240498221,"65","66","70"
"7000",2802,7,9,"PLANTEL 7, IZTAPALAPA",0,2,"Inicio agosto del 2014",-99.0695219981,19.3789313975,"49","50","52"
"10000",2258,17,9,"PLANTEL 10, AEROPUERTO",0,2,"Inicio agosto del 2014",-99.0752697411,19.4121146231,"46","47","50"
"606000",2040,5,9,"ESCUELA NACIONAL PREPARATORIA PLANTEL  NÚM. 9 PEDRO DE ALBA",6,2,"",-99.1277512651,19.483821493,"101","103","106"
"601000",2018,10,9,"ESCUELA NACIONAL PREPARATORIA PLANTEL NÚM. 8 MIGUEL E. SCHULZ",6,2,"",-99.195127,19.367126,"89","92","96"
"510100",1861,5,9,"CECyT NÚM. 10  CARLOS VALLEJO MÁRQUEZ RAMA DE INGENIERÍA Y CIENCIAS   FÍSICO ? MATEMÁTICAS",5,3,"Tecnico en diagn?stico y mejoramiento ambiental,  ",-99.079621,19.455101,"77","79","84"
"613000",1840,17,9,"ESCUELA NACIONAL PREPARATORIA PLANTEL  NÚM. 7 EZEQUIEL A. CHÁVEZ",6,2,"",-99.127032,19.418721,"89","93","97"
"12000",1793,58,15,"PLANTEL 12, NEZAHUALCÓYOTL",0,2,"Inicio agosto del 2014",-98.9882088385,19.4087904148,"31","31","24"
"611000",1770,16,9,"ESCUELA NACIONAL PREPARATORIA PLANTEL  NÚM. 4 VIDAL CASTA?EDA Y NÁJERA",6,2,"",-99.1952562332,19.4036209423,"86","89","93"
"504100",1748,10,9,"CECyT NÚM. 4 LÁZARO CÁRDENAS DEL RÍO RAMA DE INGENIERÍA Y CIENCIAS   FÍSICO ? MATEMÁTICAS",5,3,"Tecnico en Construcci?n,  Tecnico en instalaciones",-99.215062,19.398445,"77","80","85"
"13000",1708,13,9,"PLANTEL 13, XOCHIMILCO TEPEPAN QUIRINO MENDOZA Y CORTES",0,2,"Inicio agosto del 2014",-99.1255263734,19.2614876726,"66","69","72"
"508100",1703,2,9,"CECyT NÚM. 8 NARCISO BASSOLS GARCÍA RAMA DE INGENIERÍA Y CIENCIAS   FÍSICO - MATEMÁTICAS",5,3,"Tecnico en computaci?n,  Tecnico en mantenimiento ",-99.174292,19.487065,"79","82","85"
"507100",1682,7,9,"CECyT NÚM. 7 CUAUHTÉMOC RAMA DE INGENIERÍA Y CIENCIAS   FÍSICO ? MATEMÁTICAS",5,3,"Tecnico en construcci?n,  Tecnico en instalaciones",-99.026148,19.345059,"85","88","91"
"429000",1681,11,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 1",4,3,"Componente de formaci?n b?sica,  Electricidad,   E",-98.998028,19.293312,"48","48","50"
"502100",1678,16,9,"CECyT NÚM. 2 MIGUEL BERNARD PERALES RAMA DE INGENIERÍA Y CIENCIAS   FÍSICO - MATEMÁTICAS",5,3,"Tecnico en m?quinas con sistemas automatizados,  T",-99.2127391607,19.4524706508,"83","85","89"
"603000",1678,3,9,"ESCUELA NACIONAL PREPARATORIA PLANTEL  NÚM. 6 ANTONIO CASO",6,2,"",-99.156665,19.352408,"107","109","111"
"512300",1559,15,9,"CECyT NÚM. 12 JOSÉ MA. MORELOS Y PAVÓN RAMA DE CIENCIAS SOCIALES Y ADMINISTRATIVAS",5,3,"Tecnico en administraci?n,  Tecnico en contadur?a,",-99.152352,19.462774,"80","81","85"
"16000",1547,11,9,"PLANTEL 16, TLÁHUAC MANUEL CHAVARRIA CHAVARRIA",0,2,"Inicio agosto del 2014",-99.0086515435,19.2891732677,"55","53","60"
"614000",1529,13,9,"ESCUELA NACIONAL PREPARATORIA PLANTEL  NÚM. 1 GABINO BARREDA",6,2,"",-99.1215181274,19.2725724752,"95","98","100"
"511100",1505,16,9,"CECyT NÚM. 11 WILFRIDO MASSIEU PÉREZ RAMA DE INGENIERÍA Y CIENCIAS   FÍSICO - MATEMÁTICAS",5,3,"Tecnico en construcci?n,   Tecnico en instalacione",-99.166117,19.453391,"78","80","85"
"413000",1499,5,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 54",4,3,"Componente de formaci?n b?sica,  Contabilidad,  Of",-99.0600110847,19.4633503635,"48","48","45"
"503100",1458,33,15,"CECyT NÚM. 3 ESTANISLAO RAMÍREZ RUIZ RAMA DE INGENIERÍA Y CIENCIAS  FÍSICO ? MATEMÁTICAS",5,3,"Tecnico en computaci?n, Tecnico en sistemas de con",-99.0190086759,19.5707887772,"92","93","96"
"605000",1365,5,9,"ESCUELA NACIONAL PREPARATORIA PLANTEL  NÚM. 3 JUSTO SIERRA",6,2,"",-99.0955092589,19.4829052781,"96","99","102"
"513300",1349,3,9,"CECyT NÚM. 13 RICARDO FLORES MAGÓN RAMA DE CIENCIAS SOCIALES Y ADMINISTRATIVAS",5,3,"Tecnico en administraci?n,  Tecnico en administrac",-99.129081,19.339552,"91","92","95"
"506200",1345,2,9,"CECyT NÚM. 6 MIGUEL OTHÓN DE MENDIZÁBAL RAMA DE CIENCIAS MÉDICO - BIOLÓGICAS",5,3,"Tecnico en ecolog?a,  Tecnico en enfermer?a,   T?c",-99.158092,19.467138,"87","89","93"
"18000",1330,2,9,"PLANTEL 18, TLILHUACA AZCAPOTZALCO",0,2,"Inicio agosto del 2014",-99.2079068423,19.4879439076,"46","45","53"
"403000",1325,2,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 4",4,3,"Componente de formaci?n b?sica,  Contabilidad,  El",-99.174892746,19.4774356757,"37","38","37"
"517100",1295,5,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS WALTER CROSS BUCHANAN RAMA DE INGENIERÍA Y CIENCIAS   FÍSICO-MATEMÁTICAS",5,3,"Tecnico en automatizaci?n y control el?ctrico indu",-99.061393,19.455429,"77","80","84"
"8000",1295,4,9,"PLANTEL 8, CUAJIMALPA",0,2,"Inicio agosto del 2014",-99.284836932,19.3642050803,"51","55","59"
"15000",1291,8,9,"PLANTEL 15, CONTRERAS",0,2,"Inicio agosto del 2014",-99.2445143559,19.3104349003,"59","61","64"
"17000",1276,3,9,"PLANTEL 17, HUAYAMILPAS PEDREGAL",0,2,"Inicio agosto del 2014",-99.1526703778,19.3216445367,"65","66","70"
"608000",1275,6,9,"ESCUELA NACIONAL PREPARATORIA PLANTEL  NÚM. 2 ERASMO CASTELLANOS QUINTO",6,2,"",-99.100081,19.384211,"102","104","107"
"201000",1272,10,9,"CENTRO DE ESTUDIOS DE BACHILLERATO LIC. JESÚS REYES HEROLES",2,2,"",-99.1744193834,19.3595817912,"59","63","65"
"501100",1272,5,9,"CECyT NÚM. 1 GONZALO VÁZQUEZ VELA RAMA DE INGENIERÍA Y CIENCIAS   FÍSICO ? MATEMÁTICAS",5,3,"Tecnico en construcci?n,  Tecnico en procesos indu",-99.090929,19.467037,"80","83","87"
"20000",1246,14,9,"PLANTEL 20, DEL VALLE MATIAS ROMERO",0,2,"Inicio agosto del 2014",-99.164896873,19.3802004837,"77","79","83"
"433000",1236,13,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 39",4,3,"Componente de formaci?n b?sica,  Administraci?n de",-99.1272089642,19.2623517648,"45","47","46"
"19000",1223,33,15,"PLANTEL 19, ECATEPEC",0,2,"Inicio agosto del 2014",-99.0261910258,19.5560297828,"50","52","57"
"422000",1215,7,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 50",4,3,"Componente de formaci?n b?sica,  Electr?nica,  Pro",-99.076665,19.307088,"40","37","32"
"434000",1207,13,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 49",4,3,"Componente de formaci?n b?sica,  Cosmetolog?a,  Di",-99.1273815636,19.2618079364,"54","53","53"
"445000",1161,58,15,"CENTRO DE BACHILLERATO TECNOLÓGICO INDUSTRIAL Y DE SERVICIOS NÚM. 6",4,3,"Componente de formaci?n b?sica, Contabilidad, Elec",-98.980594,19.388912,"31","31","37"
"505300",1149,15,9,"CECyT NÚM. 5 BENITO JUÁREZ GARCÍA RAMA DE CIENCIAS SOCIALES Y ADMINISTRATIVAS",5,3,"Tecnico en comercio internacional,  Tecnico en con",-99.150152,19.431505,"85","87","90"
"11000",1140,5,9,"PLANTEL 11, NUEVA ATZACOALCO",0,2,"Inicio agosto del 2014",-99.095147863,19.5040458945,"43","41","46"
"425000",1134,7,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 153",4,3,"Componente de formaci?n b?sica,  Cosmetolog?a,  Di",-99.0612153386,19.3786794356,"61","62","65"
"418000",1124,6,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 31",4,3,"Componente de formaci?n b?sica,  Administraci?n de",-99.093847,19.3870345181,"42","46","44"
"444000",1109,58,15,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 37",4,3,"Componente de formaci?n b?sica, Contabilidad, Labo",-98.988803467,19.4017144027,"40","34","43"
"404000",1092,2,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 33",4,3,"Componente de formaci?n b?sica,  Administraci?n de",-99.2071757963,19.5034998868,"40","42","48"
"401000",1088,10,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 10",4,3,"Componente de formaci?n b?sica,  Diet?tica,  Geric",-99.1996025381,19.3751236921,"52","55","57"
"412000",1084,5,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 30",4,3,"Componente de formaci?n b?sica,  Contabilidad,  El",-99.1240166958,19.4993485389,"52","56","56"
"417000",1059,5,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 7",4,3,"Componente de formaci?n b?sica,  Contabilidad,  Co",-99.1563855251,19.5345851055,"45","42","33"
"408000",1020,15,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 3",4,3,"Componente de formaci?n b?sica,  Administraci?n de",-99.1322672884,19.41517142,"42","42","18"
"440000",1013,33,15,"CENTRO DE BACHILLERATO TECNOLÓGICO INDUSTRIAL Y DE SERVICIOS NÚM. 29",4,3,"Componente de formaci?n b?sica, Administraci?n de ",-99.059320001,19.6054133369,"64","65","71"
"757000",1010,99,15,"PREPARATORIA OFICIAL  NÚM. 100",7,2,"",-98.893044,19.504921,"64","64","69"
"415000",1003,5,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 56",4,3,"Componente de formaci?n b?sica,  Administraci?n de",-99.1014220675,19.4584896962,"37","35","39"
"14000",995,9,9,"PLANTEL 14, MILPA ALTA FIDENCIO VILLANUEVA ROJAS",0,2,"Inicio agosto del 2014",-99.0221024248,19.1917154352,"58","58","61"
"405000",963,14,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 5",4,3,"Componente de formaci?n b?sica,  Trabajo social",-99.1573635767,19.3648443006,"48","51","55"
"423000",963,7,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 53",4,3,"Componente de formaci?n b?sica,  Contabilidad,  Di",-99.0520267606,19.3569127977,"48","44","41"
"448000",961,104,15,"CENTRO DE BACHILLERATO TECNOLÓGICO INDUSTRIAL Y DE SERVICIOS NÚM. 50",4,3,"Componente de formaci?n b?sica, Administraci?n de ",-99.2002776667,19.5603157517,"38","35","45"
"799000",926,39,15,"PREPARATORIA OFICIAL NÚM. 161",7,2,"",-98.895278,19.306972,"41","41","46"
"406000",919,3,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 2",4,3,"Componente de formaci?n b?sica,  Arquitectura,  Di",-99.1563744577,19.3504044732,"67","68","75"
"424000",908,7,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 57",4,3,"Componente de formaci?n b?sica,  Enfermer?a genera",-99.0541508307,19.3859004964,"61","63","68"
"432000",873,17,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 51",4,3,"Componente de formaci?n b?sica,  Preparaci?n de al",-99.0608882904,19.432924246,"52","55","55"
"515200",868,9,9,"CECyT NÚM. 15 DIÓDORO ANTÉNEZ ECHEGARAY RAMA DE CIENCIAS   MÉDICO ? BIOLÓGICAS",5,3,"Tecnico en alimentos,  Tecnico laboratorista cl?ni",-98.9957372884,19.2216326928,"84","86","89"
"419000",866,6,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 76",4,3,"Componente de formaci?n b?sica,  Enfermer?a genera",-99.12215,19.3847113968,"70","72","71"
"426000",854,16,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 8",4,3,"Componente de formaci?n b?sica,  Administraci?n de",-99.1839695119,19.4398951502,"42","39","40"
"409000",850,15,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 9",4,3,"Componente de formaci?n b?sica,  Administraci?n de",-99.1409879378,19.4388903929,"44","45","50"
"431000",823,17,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 32",4,3,"Componente de formaci?n b?sica,  Administraci?n de",-99.0682744155,19.4228575582,"43","42","45"
"202000",818,16,9,"CENTRO DE ESTUDIOS DE BACHILLERATO MTRO. MOISÉS SÁENZ GARZA",2,2,"",-99.1705448601,19.448664454,"64","68","72"
"301000",810,122,15,"CENTRO DE BACHILLERATO TECNOLÓGICO AGROPECUARIO NÚM. 35",3,3,"Tecnico en agroindustrias, Tecnico agropecuario, T",-98.9550955505,19.3313675905,"31","31","20"
"442000",809,33,15,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 65",4,3,"Componente de formaci?n b?sica, Administraci?n de ",-99.0195881454,19.6137029642,"31","31","37"
"509100",807,16,9,"CECyT NÚM. 9 JUAN DE DIOS BÁTIZ PAREDES RAMA DE INGENIERÍA Y CIENCIAS   FÍSICO - MATEMÁTICAS",5,3,"Tecnico en m?quinas con sistemas automatizados,  T",-99.175188,19.453978,"101","102","105"
"514300",799,17,9,"CECyT NÚM. 14 LUIS ENRIQUE ERRO SOLER RAMA DE CIENCIAS SOCIALES Y ADMINISTRATIVAS",5,3,"Tecnico en contadur?a,  Tecnico en Informatica,  T",-99.1153110021,19.446191901,"82","84","88"
"713000",772,25,15,"PREPARATORIA OFICIAL  NÚM. 30",7,2,"",-98.886196,19.267017,"60","60","63"
"714000",770,25,15,"PREPARATORIA OFICIAL  NÚM. 54",7,2,"",-98.9158689167,19.2875897505,"43","42","44"
"402000",769,10,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 52",4,3,"Componente de formaci?n b?sica,  Administraci?n de",-99.2799118902,19.3261869355,"45","48","52"
"443000",765,33,15,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 119",4,3,"Componente de formaci?n b?sica, Dise?o de modas, P",-99.0302570172,19.5132483651,"43","36","41"
"438000",763,121,15,"CENTRO DE BACHILLERATO TECNOLÓGICO INDUSTRIAL Y DE SERVICIOS NÚM. 160",4,3,"Componente de formaci?n b?sica, Administraci?n de ",-99.185793,19.690395,"39","41","50"
"435000",758,13,15,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 35",4,3,"Componente de formaci?n b?sica, Administraci?n de ",-99.2642217054,19.5699449712,"41","41","47"
"749000",749,70,15,"PREPARATORIA OFICIAL  NÚM. 7",7,2,"",-98.9654442381,19.3575912386,"54","54","59"
"420000",737,7,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 6",4,3,"Componente de formaci?n b?sica,  Electricidad,  Me",-99.1061147881,19.3454097316,"31","31","15"
"450000",726,109,15,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 36",4,3,"Componente de formaci?n b?sica, Contabilidad, Mec?",-99.1790303889,19.6125228296,"38","37","43"
"730000",720,33,15,"PREPARATORIA OFICIAL  NÚM. 115",7,2,"",-99.0216155926,19.5183910649,"45","43","46"
"441000",716,33,15,"CENTRO DE BACHILLERATO TECNOLÓGICO INDUSTRIAL Y DE SERVICIOS NÚM. 202",4,3,"Componente de formaci?n b?sica, Log?stica, Laborat",-98.9968804246,19.5932295448,"49","52","59"
"710000",714,121,15,"PREPARATORIA OFICIAL  NÚM. 11",7,2,"",-99.2132942213,19.6725070069,"71","71","77"
"737000",679,57,15,"PREPARATORIA OFICIAL  NÚM. 24",7,2,"",-99.2553806305,19.4539877888,"50","50","57"
"421000",674,7,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 42",4,3,"Componente de formaci?n b?sica,  Administraci?n de",-99.000453,19.346026,"31","35","22"
"711000",673,121,15,"PREPARATORIA OFICIAL   NÚM. 114",7,2,"",-99.2328304725,19.6175003491,"33","31","42"
"414000",670,5,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 55",4,3,"Componente de formaci?n b?sica,  Administraci?n de",-99.1029773902,19.5074030169,"40","36","42"
"703000",667,13,15,"PREPARATORIA OFICIAL  NÚM. 87",7,2,"",-99.2671976232,19.5947749291,"51","52","58"
"430000",662,12,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 154",4,3,"Componente de formaci?n b?sica,  Administraci?n de",-99.1605322712,19.2684345114,"50","52","57"
"773000",656,121,15,"PREPARATORIA OFICIAL  NÚM. 126",7,2,"",-99.2249536514,19.651176131,"38","35","48"
"449000",652,104,15,"CENTRO DE BACHILLERATO TECNOLÓGICO INDUSTRIAL Y DE SERVICIOS NÚM. 227",4,3,"Componente de formaci?n b?sica, Administraci?n de ",-99.185364,19.518224,"31","31","20"
"883000",635,13,15,"PREPARATORIA OFICIAL  NÚM. 210",8,2,"",-99.2193619679,19.5949694457,"31","31","32"
"121313",628,9,9,"CONALEP MILPA ALTA",1,1,"Enfermer?a general",-99.0658436087,19.1857163261,"52","56","59"
"785000",625,39,15,"PREPARATORIA OFICIAL NÚM. 141",7,2,"",-98.8621097803,19.3030480606,"31","31","24"
"416000",601,5,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 166",4,3,"Componente de formaci?n b?sica,  Administraci?n de",-99.1479980203,19.5183815925,"52","54","57"
"439000",601,25,15,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 96",4,3,"Componente de formaci?n b?sica, Administraci?n de ",-98.834330204,19.276302186,"41","39","47"
"742000",559,58,15,"PREPARATORIA OFICIAL  NÚM. 82",7,2,"",-99.004927,19.382703,"42","35","40"
"751000",558,81,15,"PREPARATORIA OFICIAL  NÚM. 22",7,2,"",-99.0053636062,19.6739232817,"51","50","54"
"736000",553,39,15,"PREPARATORIA OFICIAL  NÚM. 74",7,2,"",-98.881190372,19.3118318658,"56","57","57"
"739000",546,58,15,"PREPARATORIA OFICIAL  NÚM. 12",7,2,"",-99.063313,19.493487,"58","55","61"
"708000",545,121,15,"PREPARATORIA OFICIAL  NÚM. 113",7,2,"",-99.2212567832,19.67392752,"49","44","50"
"724000",540,31,15,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 03 CHIMALHUACÁN SUR",7,2,"",-98.9269174577,19.4172812884,"31","31","34"
"437000",536,20,15,"CENTRO DE BACHILLERATO TECNOLÓGICO INDUSTRIAL Y DE SERVICIOS NÚM. 133",4,3,"Componente de formaci?n b?sica, Construcci?n, Sopo",-99.096444,19.643376,"56","56","63"
"727000",532,33,15,"PREPARATORIA OFICIAL  NÚM. 81",7,2,"",-98.995909297,19.5947129793,"57","58","63"
"702000",531,13,15,"PREPARATORIA OFICIAL  NÚM. 64",7,2,"",-99.2683695562,19.5613326276,"49","49","56"
"132313",522,121,15,"CONALEP CUAUTITLÁN",1,1,"Enfermer?a general",-99.213066,19.671272027,"45","49","56"
"716000",517,25,15,"PREPARATORIA OFICIAL ANEXA A LA NORMAL DE CHALCO",7,2,"",-98.888583,19.267397,"76","76","78"
"411000",515,15,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 13",4,3,"Componente de formaci?n b?sica,  Contabilidad,  Pr",-99.1505971779,19.4289274736,"56","60","64"
"446000",500,99,15,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 97",4,3,"Componente de formaci?n b?sica, Administraci?n de ",-98.832074,19.510973,"49","52","60"
"447000",488,104,15,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 165",4,3,"Componente de formaci?n b?sica, Dise?o gr?fico dig",-99.1665995251,19.512149465,"33","36","19"
"922000",485,33,15,"PREPARATORIA OFICIAL  NÚM. 259",8,2,"",-99.0409272909,19.5264044429,"31","35","42"
"779000",482,58,15,"PREPARATORIA OFICIAL NÚM. 121",7,2,"",-99.007394,19.418784,"31","31","21"
"744000",478,58,15,"PREPARATORIA OFICIAL  NÚM. 95",7,2,"",-99.047885,19.428756,"39","31","26"
"105313",474,3,9,"CONALEP COYOACÁN",1,1,"Enfermer?a general",-99.1085666908,19.3252129261,"69","73","74"
"123302",474,12,9,"CONALEP TLALPAN I",1,1,"Alimentos y bebidas",-99.1631426386,19.298209844,"70","75","73"
"789000",472,29,15,"PREPARATORIA OFICIAL  NÚM. 143",7,2,"",-98.884935379,19.4204183718,"31","31","28"
"428000",460,9,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 167",4,3,"Componente de formaci?n b?sica,  Ofim?tica,  Prepa",-99.0973773386,19.1940136487,"50","51","55"
"732000",457,33,15,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 10 ECATEPEC NORTE",7,2,"",-99.026535,19.601639,"40","38","39"
"427000",452,16,9,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 152",4,3,"Componente de formaci?n b?sica,  Contabilidad,  El",-99.1909217834,19.4084377321,"34","36","34"
