"school","nstudents","muncode","statecode","name","inst","modalidad","especialidad","long","lat","min2011","min2012","min2013"
"113306",203,7,9,"CONALEP AZTAHUACAN",1,1,"Contabilidad",-99.0318483419,19.357296981,"31","31","25"
"111335",202,5,9,"CONALEP ING. JOSÉ ANTONIO PADILLA SEGURA III",1,1,"Mecatronica",-99.146366613,19.520704521,"33","31","24"
"113315",202,7,9,"CONALEP AZTAHUACAN",1,1,"Industria del vestido",-99.0318161554,19.357296981,"31","31","24"
"872000",202,33,15,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 23 ECATEPEC LA CAÑADA",8,2,"",-99.0867393196,19.5673441772,"31","32","28"
"926000",201,81,15,"PREPARATORIA OFICIAL  NÚM. 229",8,2,"",-99.0389746428,19.624736939,"69","63","59"
"126317",197,17,9,"CONALEP VENUSTIANO CARRANZA I",1,1,"Soporte y mantenimiento de equipo de c?mputo",-99.1265639924,19.4122123759,"31","31","24"
"722000",196,31,15,"PREPARATORIA OFICIAL  NÚM. 85",7,2,"",-98.9728369312,19.4403402509,"32","31","24"
"783000",195,33,15,"PREPARATORIA OFICIAL NÚM. 128",7,2,"",-99.0734088421,19.5490937158,"31","31","23"
"118304",193,7,9,"CONALEP IZTAPALAPA IV",1,1,"Mantenimiento automotriz",-99.069418,19.291732,"51","52","48"
"134311",193,25,15,"CONALEP CHALCO",1,1,"Electromec?nica industrial",-98.9067149162,19.2717617298,"31","31","22"
"116336",189,7,9,"CONALEP IZTAPALAPA II",1,1,"Autotr?nica",-99.0528274131,19.3838447593,"31","31","27"
"777000",189,39,15,"PREPARATORIA OFICIAL  NÚM. 122",7,2,"",-98.903850317,19.2899904533,"31","31","29"
"874000",188,109,15,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 25 TULTITLÁN",8,2,"",-99.1496478307,19.6018102193,"31","31","27"
"134306",187,25,15,"CONALEP CHALCO",1,1,"Contabilidad",-98.90679,19.271336,"31","32","21"
"149301",187,60,15,"CONALEP NICOLÁS ROMERO",1,1,"Administraci?n",-99.3093099909,19.6285835083,"31","31","24"
"104317",186,2,9,"CONALEP CENTRO MÉXICO-CANADÁ",1,1,"Soporte y mantenimiento de equipo de c?mputo",-99.2152709155,19.4839636633,"31","31","27"
"148316",186,58,15,"CONALEP NEZAHUALCÓYOTL III",1,1,"Inform?tica",-99.0132525079,19.3990472109,"31","31","25"
"818046",186,57,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 MIGUEL DE CERVANTES SAAVEDRA",8,3,"Tecnico en Informatica",-99.2739171775,19.4402139534,"45","45","51"
"833046",186,122,15,"CENTRO DE BACHILLERATO TECNOLÓGICO JUAN DE DIOS BÁTIZ",8,3,"Tecnico en Informatica",-98.946996,19.282846,"31","31","44"
"116305",185,7,9,"CONALEP IZTAPALAPA II",1,1,"Construcci?n",-99.0528703285,19.3838245179,"32","31","24"
"801070",185,2,15,"CENTRO DE BACHILLERATO TECNOLÓGICO  NÚM. 1 DR. DONATO ALARC?N SEGOVIA",8,3,"Tecnico en gastronom?a",-98.934997,19.623009,"70","72","60"
"825046",185,70,15,"CENTRO DE BACHILLERATO TECNOLÓGICO ALBERT EINSTEIN",8,3,"Tecnico en Informatica",-98.965091,19.35584,"57","53","54"
"828066",185,81,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO",8,3,"Tecnico en dise?o asistido por computadora",-98.9720883965,19.7437824735,"60","60","52"
"136327",184,33,15,"CONALEP CIUDAD AZTECA",1,1,"Qu?mica industrial",-99.0316947116,19.5480827731,"31","31","26"
"828046",184,81,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO",8,3,"Tecnico en Informatica",-98.9720883965,19.7437824735,"64","65","61"
"811044",183,31,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 LIC. AGUSTÍN REYES PONCE",8,3,"Enfermer?a general",-98.9854412547,19.4290883321,"49","50","58"
"109306",182,5,9,"CONALEP GUSTAVO  A. MADERO I",1,1,"Contabilidad",-99.1437359804,19.5308550656,"36","34","16"
"133320",182,121,15,"CONALEP ING. BERNARDO QUINTANA ARRIOJA - CUAUTITLÁN",1,1,"M?quinas herramienta",-99.2104912884,19.6749998197,"31","31","26"
"828035",181,81,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO",8,3,"Tecnico en instrumentaci?n dental",-98.9720883965,19.7437824735,"49","51","47"
"881000",181,58,15,"COLEGIO DE BACHILLERES DEL ESTADO DE MÉXICO PLANTEL 30 NEZAHUALCÓYOTL",8,2,"",-98.982979664,19.3967960006,"31","31","21"
"823067",180,60,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NICOLÁS ROMERO I",8,3,"Tecnico en mantenimiento de equipo y sistemas",-99.2752689091,19.6035576166,"45","50","62"
"132309",179,121,15,"CONALEP CUAUTITLÁN",1,1,"Asistente y protesista dental",-99.213066,19.6711912054,"31","31","26"
"818038",178,57,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 MIGUEL DE CERVANTES SAAVEDRA",8,3,"Tecnico en edificaci?n",-99.2739326726,19.4401898404,"32","31","42"
"847070",178,99,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4",8,3,"Tecnico en gastronom?a",-98.898768,19.44294,"69","62","53"
"850046",178,81,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4",8,3,"Tecnico en Informatica",-99.027463,19.631972,"48","55","55"
"141306",177,37,15,"CONALEP HUIXQUILUCAN",1,1,"Contabilidad",-99.3442103099,19.3585516452,"31","31","24"
"110303",176,5,9,"CONALEP GUSTAVO A.  MADERO II",1,1,"Asistente directivo",-99.0870236607,19.5050887486,"32","31","26"
"804087",176,20,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL COACALCO",8,3,"Programaci?n",-99.1012174203,19.6215555956,"-","-","70"
"827066",176,81,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ",8,3,"Tecnico en dise?o asistido por computadora",-99.0375634074,19.6755853269,"49","50","49"
"143314",174,57,15,"CONALEP NAUCALPAN I",1,1,"Hospitalidad tur?stica",-99.2690974474,19.4447361514,"38","38","39"
"813090",173,33,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL ECATEPEC",8,3,"Tecnico en procesos de gesti?n administrativa",-99.0552273989,19.5981926599,"-","-","51"
"816046",173,39,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 GUILLERMO GONZÁLEZ CAMARENA",8,3,"Tecnico en Informatica",-98.9055482445,19.2973672647,"31","31","32"
"834087",173,33,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL ECATEPEC II",8,3,"Programaci?n",-99.[phone],19.[phone],"-","-","41"
"111303",172,5,9,"CONALEP ING. JOSÉ ANTONIO PADILLA SEGURA III",1,1,"Asistente directivo",-99.146366613,19.5207247454,"31","31","24"
"728000",172,33,15,"PREPARATORIA OFICIAL  NÚM. 94",7,2,"",-98.9840213558,19.6414910915,"31","31","24"
"815084",172,39,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. LEOPOLDO RÍO DE LA LOZA",8,3,"Tecnico en electr?nica",-98.9367263734,19.3179014304,"-","44","29"
"826087",172,81,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TECÁMAC",8,3,"Programaci?n",-98.971399,19.724115,"-","-","53"
"113312",171,7,9,"CONALEP AZTAHUACAN",1,1,"Mantenimiento de sistemas electr?nicos",-99.0317946977,19.357296981,"31","31","19"
"144311",169,57,15,"CONALEP NAUCALPAN II",1,1,"Electromec?nica industrial",-99.2500151946,19.444959657,"31","31","45"
"804067",169,20,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL COACALCO",8,3,"Tecnico en mantenimiento de equipo y sistemas",-99.1011373037,19.621576262,"59","57","71"
"809088",169,29,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL CHICOLOAPAN",8,3,"Soporte y mantenimiento de equipo de c?mputo",-98.8988399506,19.4080329653,"-","-","59"
"125329",168,17,9,"CONALEP AEROPUERTO",1,1,"Sistemas electr?nicos de aviaci?n",-99.0572535995,19.4239741083,"55","56","48"
"837087",168,95,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TEPOTZOTLÁN",8,3,"Programaci?n",-99.[phone],19.[phone],"-","-","40"
"851089",168,24,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL CUAUTITLÁN",8,3,"Tecnico programador de software",-99.1553932428,19.6731709466,"-","-","51"
"756000",167,99,15,"PREPARATORIA OFICIAL  NÚM. 79",7,2,"",-98.7743881376,19.5219274842,"45","40","51"
"832085",167,122,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS  DEL ESTADO DE MÉXICO PLANTEL VALLE DE CHALCO SOLIDARIDAD I",8,3,"Desarrollo organizacional",-98.9501667023,19.3025164607,"-","-","30"
"125330",166,17,9,"CONALEP AEROPUERTO",1,1,"Telecomunicaciones",-99.057328094,19.4240484106,"48","50","35"
"798000",165,31,15,"PREPARATORIA OFICIAL  NÚM. 164",7,2,"",-98.9341268981,19.4277595334,"31","32","30"
"857087",165,37,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL HUIXQUILUCAN",8,3,"Programaci?n",-99.3520663208,19.3598396217,"-","-","37"
"815036",164,39,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. LEOPOLDO RÍO DE LA LOZA",8,3,"Tecnico en administraci?n",-98.9367775927,19.3179128435,"38","34","29"
"106334",163,4,9,"CONALEP SANTA FE",1,1,"Expresi?n gr?fica digital",-99.2842346831,19.350840516,"37","49","48"
"144323",163,57,15,"CONALEP NAUCALPAN II",1,1,"Pl?sticos",-99.250107,19.444984,"31","31","26"
"782000",162,25,15,"PREPARATORIA OFICIAL NÚM. 198",7,2,"",-98.8179445267,19.257106391,"31","31","25"
"101311",161,10,9,"CONALEP ÁLVARO OBREGÓN I",1,1,"Electromec?nica industrial",-99.2171464493,19.3604419744,"49","49","53"
"108312",161,5,9,"CONALEP ARAGÓN",1,1,"Mantenimiento de sistemas electr?nicos",-99.07115092,19.4509324098,"31","31","23"
"119303",161,8,9,"CONALEP COMERCIO Y FOMENTO INDUSTRIAL (SECOFI)",1,1,"Asistente directivo",-99.2673905651,19.3053145916,"31","31","23"
"707000",161,20,15,"PREPARATORIA OFICIAL ANEXA A LA NORMAL DE COACALCO",7,2,"",-99.1009292269,19.6231484722,"78","80","84"
"822090",161,58,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL NEZAHUALCÓYOTL",8,3,"Tecnico en procesos de gesti?n administrativa",-99.0533512831,19.4887589054,"-","-","22"
"887000",161,121,15,"PREPARATORIA OFICIAL  NÚM. 241",8,2,"",-99.2618555556,19.6717472222,"32","31","43"
"924000",161,57,15,"MODULO DE LA PREPARATORIA OFICIAL ANEXA A LA NORMAL DE NAUCALPAN",8,2,"",-99.2445045414,19.4697087337,"59","63","70"
"121306",160,9,9,"CONALEP MILPA ALTA",1,1,"Contabilidad",-99.0658436087,19.1857163261,"35","31","26"
"824022",160,70,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL LA PAZ",8,3,"Mantenimiento industrial",-98.9494587546,19.3742867237,"32","31","34"
"129319",159,13,15,"CONALEP ATIZAPÁN I",1,1,"Mantenimiento de sistemas autom?ticos",-99.2666010172,19.5526186457,"31","31","25"
"106322",155,4,9,"CONALEP SANTA FE",1,1,"Optometr?a",-99.2842400475,19.350840516,"39","37","21"
"138317",155,33,15,"CONALEP ECATEPEC II",1,1,"Soporte y mantenimiento de equipo de c?mputo",-99.0292447541,19.5064414538,"31","31","21"
"877000",155,58,15,"PREPARATORIA OFICIAL  NÚM. 168",8,2,"",-99.009889,19.384914,"45","38","39"
"143306",154,57,15,"CONALEP NAUCALPAN I",1,1,"Contabilidad",-99.2691242695,19.444913197,"31","31","29"
"769000",153,122,15,"PREPARATORIA OFICIAL  NÚM. 96",7,2,"",-98.9557808136,19.2870390076,"31","31","25"
"133319",152,121,15,"CONALEP ING. BERNARDO QUINTANA ARRIOJA - CUAUTITLÁN",1,1,"Mantenimiento de sistemas autom?ticos",-99.2104161865,19.6748280778,"31","31","26"
"139306",150,33,15,"CONALEP ECATEPEC III",1,1,"Contabilidad",-99.06238,19.625677,"31","31","29"
"918000",150,33,15,"PREPARATORIA OFICIAL  NÚM. 221",8,2,"",-99.0404176712,19.4988980217,"31","31","27"
"147315",144,58,15,"CONALEP NEZAHUALCÓYOTL II",1,1,"Industria del vestido",-98.986312,19.401172,"31","31","27"
"146309",143,58,15,"CONALEP NEZAHUALCÓYOTL I",1,1,"Asistente y protesista dental",-99.03611,19.478594,"31","31","26"
"151327",143,81,15,"CONALEP TECÁMAC",1,1,"Qu?mica industrial",-98.977761,19.696708,"31","31","27"
"817015",143,39,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS  Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL IXTAPALUCA",8,3,"Electricidad",-98.8778440282,19.3231969561,"33","31","27"
"149312",141,60,15,"CONALEP NICOLÁS ROMERO",1,1,"Mantenimiento de sistemas electr?nicos",-99.3093135211,19.6285878812,"31","31","27"
"155324",140,104,15,"CONALEP TLALNEPANTLA II",1,1,"Procesamiento industrial de alimentos",-99.1124239153,19.538038,"33","32","38"
"157312",137,109,15,"CONALEP TULTITLÁN",1,1,"Mantenimiento de sistemas electr?nicos",-99.1578765926,19.6264191933,"31","31","21"
"125332",135,17,9,"CONALEP AEROPUERTO",1,1,"Laminister?a y recubrimiento de las aeronaves",-99.0572714477,19.423988444,"31","31","28"
"836087",135,39,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS  Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL IXTAPALUCA II",8,3,"Programaci?n",-98.8323050737,19.2954232331,"-","-","29"
"145317",134,58,15,"CONALEP DEL SOL",1,1,"Soporte y mantenimiento de equipo de c?mputo",-99.030858627,19.429302175,"31","31","19"
"139320",132,33,15,"CONALEP ECATEPEC III",1,1,"M?quinas herramienta",-99.06214933,19.6257174223,"31","31","21"
"939000",132,58,15,"PREPARATORIA OFICIAL NÚM. 280",8,2,"",-99.0500684906,19.4601041056,"-","31","22"
"810016",130,31,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL CHIMALHUACÁN",8,3,"Electr?nica",-98.942624,19.443507,"32","40","47"
"837009",130,95,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TEPOTZOTLÁN",8,3,"Construcci?n",-99.203404,19.719715,"31","31","28"
"957000",130,108,15,"PREPARATORIA OFICIAL  NÚM. 306",8,2,"",-99.1420229,19.6556,"-","-","28"
"104306",129,2,9,"CONALEP CENTRO MÉXICO-CANADÁ",1,1,"Contabilidad",-99.2151421695,19.4839029766,"32","31","25"
"153327",129,104,15,"CONALEP GUSTAVO BAZ - TLALNEPANTLA",1,1,"Qu?mica industrial",-99.2029571313,19.565937,"31","31","29"
"944000",129,70,15,"PREPARATORIA OFICIAL  NÚM. 274",8,2,"",-98.9501518465,19.353869739,"-","31","28"
"809090",128,29,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL CHICOLOAPAN",8,3,"Tecnico en procesos de gesti?n administrativa",-98.8984107971,19.4079115351,"-","-","28"
"135316",127,31,15,"CONALEP CHIMALHUACÁN",1,1,"Inform?tica",-98.9716971693,19.4449236218,"31","31","28"
"142315",126,39,15,"CONALEP IXTAPALUCA",1,1,"Industria del vestido",-98.9319635693,19.3178881137,"47","42","28"
"805076",125,24,15,"CENTRO DE BACHILLERATO TECNOLÓGICO GABRIEL V. ALCOCER",8,3,"Tecnico en mecatr?nica",-99.179595,19.672171,"75","81","72"
"819054",125,57,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2  ING. GUILLERMO GONZÁLEZ CAMARENA",8,3,"Tecnico en manufactura del vestido",-99.2518002492,19.4651298541,"46","48","53"
"848069",125,109,15,"CENTRO DE BACHILLERATO TECNOLÓGICO",8,3,"Tecnico en turismo",-99.1751611233,19.5844995165,"66","66","62"
"130311",124,13,15,"CONALEP ATIZAPÁN II",1,1,"Electromec?nica industrial",-99.2313515731,19.6069848498,"31","31","22"
"820036",124,58,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 REFUGIO ESTÉVES REYES",8,3,"Tecnico en administraci?n",-98.980905,19.391082,"31","31","29"
"801053",123,2,15,"CENTRO DE BACHILLERATO TECNOLÓGICO  NÚM. 1 DR. DONATO ALARC?N SEGOVIA",8,3,"Tecnico laboratorista qu?mico",-98.934997,19.623009,"57","56","55"
"801076",123,2,15,"CENTRO DE BACHILLERATO TECNOLÓGICO  NÚM. 1 DR. DONATO ALARC?N SEGOVIA",8,3,"Tecnico en mecatr?nica",-98.934997,19.623009,"58","56","54"
"821046",123,58,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2           DR. MAXIMILIANO RUIZ CASTA?EDA",8,3,"Tecnico en Informatica",-99.0216950194,19.4035845222,"36","44","43"
"825036",123,70,15,"CENTRO DE BACHILLERATO TECNOLÓGICO ALBERT EINSTEIN",8,3,"Tecnico en administraci?n",-98.965091,19.35584,"39","42","51"
"844076",123,81,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3",8,3,"Tecnico en mecatr?nica",-98.997203,19.678061,"43","50","60"
"849067",123,99,15,"COLEGIO DE ESTUDIOS CIENTÍFICOS Y TECNOLÓGICOS DEL ESTADO DE MÉXICO PLANTEL TEXCOCO",8,3,"Tecnico en mantenimiento de equipo y sistemas",-98.8345527649,19.480207167,"39","45","36"
"827046",122,81,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 DR. JORGE JIMÉNEZ CANTÚ",8,3,"Tecnico en Informatica",-99.0370269656,19.6755449172,"49","52","53"
"829046",122,99,15,"CENTRO DE BACHILLERATO TECNOLÓGICO DR. EDUARDO SUÁREZ A.",8,3,"Tecnico en Informatica",-98.9011040344,19.522319,"40","40","44"
"150310",121,70,15,"CONALEP LOS REYES LA PAZ",1,1,"Electricidad industrial",-98.9377232289,19.3855704126,"35","32","40"
"829069",121,99,15,"CENTRO DE BACHILLERATO TECNOLÓGICO DR. EDUARDO SUÁREZ A.",8,3,"Tecnico en turismo",-98.9006105079,19.522319,"49","49","53"
"846069",121,99,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3",8,3,"Tecnico en turismo",-98.859374,19.501759,"43","52","46"
"848076",121,109,15,"CENTRO DE BACHILLERATO TECNOLÓGICO",8,3,"Tecnico en mecatr?nica",-99.1752040386,19.5844995165,"58","61","49"
"808046",120,25,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 3 SR. MAX SHEIN HEISLER",8,3,"Tecnico en Informatica",-98.9310237765,19.2099132833,"38","36","38"
"812053",120,31,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 ISAAC GUZMÁN VALDIVIA",8,3,"Tecnico laboratorista qu?mico",-98.9666673228,19.443921456,"32","51","39"
"127317",119,17,9,"CONALEP VENUSTIANO CARRANZA II",1,1,"Soporte y mantenimiento de equipo de c?mputo",-99.0588708144,19.4228731695,"35","35","28"
"805046",119,24,15,"CENTRO DE BACHILLERATO TECNOLÓGICO GABRIEL V. ALCOCER",8,3,"Tecnico en Informatica",-99.179595,19.6721811026,"57","58","55"
"819076",119,57,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2  ING. GUILLERMO GONZÁLEZ CAMARENA",8,3,"Tecnico en mecatr?nica",-99.2518119281,19.4651395458,"52","54","62"
"841046",118,24,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2",8,3,"Tecnico en Informatica",-99.14580971,19.6839853887,"55","53","61"
"850066",118,81,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4",8,3,"Tecnico en dise?o asistido por computadora",-99.0268407275,19.6323964166,"43","46","56"
"109322",117,5,9,"CONALEP GUSTAVO  A. MADERO I",1,1,"Optometr?a",-99.1435857767,19.5307741734,"44","42","47"
"828079",117,81,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 2 LIC. CARLOS PICHARDO",8,3,"Tecnico en biotecnolog?a en alimentos",-98.9720883965,19.7437824735,"-","60","57"
"117303",116,7,9,"CONALEP IZTAPALAPA III",1,1,"Asistente directivo",-99.0791694524,19.3345528405,"31","31","23"
"114306",115,7,9,"CONALEP IZTAPALAPA V",1,1,"Contabilidad",-99.0064090436,19.3727266899,"31","31","25"
"115303",115,7,9,"CONALEP IZTAPALAPA I",1,1,"Asistente directivo",-99.0142109834,19.3612175787,"31","31","26"
"947000",114,33,15,"PREPARATORIA OFICIAL  NÚM. 301",8,2,"",-99.0178627975,19.6011341898,"-","31","15"
"105322",113,3,9,"CONALEP COYOACÁN",1,1,"Optometr?a",-99.1084701313,19.3252129261,"49","61","64"
"137311",113,33,15,"CONALEP ECATEPEC I",1,1,"Electromec?nica industrial",-99.001976,19.6470387197,"31","31","27"
"850079",113,81,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 4",8,3,"Tecnico en biotecnolog?a en alimentos",-99.0257571151,19.6322448394,"55","44","56"
"103301",111,2,9,"CONALEP AZCAPOTZALCO",1,1,"Administraci?n",-99.1761804423,19.4874832135,"31","31","51"
"133306",108,121,15,"CONALEP ING. BERNARDO QUINTANA ARRIOJA - CUAUTITLÁN",1,1,"Contabilidad",-99.210384,19.674919,"32","31","25"
"720000",107,31,15,"PREPARATORIA OFICIAL  NÚM. 62",7,2,"",-98.9664419421,19.4205924787,"31","31","30"
"130306",106,13,15,"CONALEP ATIZAPÁN II",1,1,"Contabilidad",-99.2312977684,19.6069978648,"31","31","25"
"101328",105,10,9,"CONALEP ÁLVARO OBREGÓN I",1,1,"Refrigeraci?n y climatizaci?n",-99.2171464493,19.36056344,"38","41","34"
"116306",105,7,9,"CONALEP IZTAPALAPA II",1,1,"Contabilidad",-99.0528971505,19.3838245179,"31","31","27"
"893000",105,24,15,"PREPARATORIA OFICIAL  NÚM. 223",8,2,"",-99.163988489,19.6882367003,"42","41","56"
"135311",104,31,15,"CONALEP CHIMALHUACÁN",1,1,"Electromec?nica industrial",-98.9714182196,19.4450247906,"31","31","28"
"152315",104,99,15,"CONALEP TEXCOCO",1,1,"Industria del vestido",-98.8452169497,19.5384725558,"32","32","24"
"885000",104,81,15,"PREPARATORIA OFICIAL  NÚM. 179",8,2,"",-98.9940880106,19.6627751132,"31","31","30"
"930000",104,60,15,"PREPARATORIA OFICIAL  NÚM. 262",8,2,"",-99.281956,19.608906,"43","42","48"
"101337",103,10,9,"CONALEP ÁLVARO OBREGÓN I",1,1,"Escenotecnia",-99.2171001434,19.3607897706,"-","-","27"
"111310",103,5,9,"CONALEP ING. JOSÉ ANTONIO PADILLA SEGURA III",1,1,"Electricidad industrial",-99.1463236976,19.5207247454,"31","31","29"
"138301",103,33,15,"CONALEP ECATEPEC II",1,1,"Administraci?n",-99.0289222222,19.5066222222,"31","31","22"
"811046",102,31,15,"CENTRO DE BACHILLERATO TECNOLÓGICO NÚM. 1 LIC. AGUSTÍN REYES PONCE",8,3,"Tecnico en Informatica",-98.9854538441,19.4289580859,"31","31","27"
"890000",101,33,15,"PREPARATORIA OFICIAL NÚM. 211",8,2,"",-99.0652993908,19.6363994108,"31","31","37"
"110311",100,5,9,"CONALEP GUSTAVO A.  MADERO II",1,1,"Electromec?nica industrial",-99.0870451184,19.5051089748,"31","31","28"
